date,weather
2021/1/1,Foggy
2021/1/2,Foggy
2021/1/3,Foggy
2021/1/4,Showers
2021/1/5,Showers
2021/1/6,Sunny
2021/1/7,Showers
2021/1/8,Showers
2021/1/9,Foggy
2021/1/10,Cloudy
2021/1/11,Cloudy
2021/1/12,Showers
2021/1/13,Sunny
2021/1/14,Sunny
2021/1/15,Cloudy
2021/1/16,Snow
2021/1/17,Sunny
2021/1/18,Cloudy
2021/1/19,Showers
2021/1/20,Cloudy
2021/1/21,Showers
2021/1/22,Sunny
2021/1/23,Sunny
2021/1/24,Sunny
2021/1/25,Sunny
2021/1/26,Showers
2021/1/27,Showers
2021/1/28,Showers
2021/1/29,Cloudy
2021/1/30,Sunny
2021/1/31,Sunny
2021/2/1,Foggy
2021/2/2,Showers
2021/2/3,Showers
2021/2/4,Sunny
2021/2/5,Showers
2021/2/6,Foggy
2021/2/7,Snow
2021/2/8,Snow
2021/2/9,Cloudy
2021/2/10,Sunny
2021/2/11,Sunny
2021/2/12,Sunny
2021/2/13,Sunny
2021/2/14,Sunny
2021/2/15,Showers
2021/2/16,Sunny
2021/2/17,Cloudy
2021/2/18,Sunny
2021/2/19,Sunny
2021/2/20,Sunny
2021/2/21,Sunny
2021/2/22,Sunny
2021/2/23,Sunny
2021/2/24,Sunny
2021/2/25,Sunny
2021/2/26,Sunny
2021/2/27,Foggy
2021/2/28,Foggy
2021/3/1,Foggy
2021/3/2,Sunny
2021/3/3,Foggy
2021/3/4,Foggy
2021/3/5,Sunny
2021/3/6,Cloudy
2021/3/7,Cloudy
2021/3/8,Sunny
2021/3/9,Cloudy
2021/3/10,Showers
2021/3/11,Cloudy
2021/3/12,Sunny
2021/3/13,Showers
2021/3/14,Cloudy
2021/3/15,Cloudy
2021/3/16,Showers
2021/3/17,Cloudy
2021/3/18,Cloudy
2021/3/19,Sunny
2021/3/20,Sunny
2021/3/21,Cloudy
2021/3/22,Cloudy
2021/3/23,Cloudy
2021/3/24,Sunny
2021/3/25,Sunny
2021/3/26,Sunny
2021/3/27,Sunny
2021/3/28,Cloudy
2021/3/29,Sunny
2021/3/30,Sunny
2021/3/31,Sunny
2021/4/1,Sunny
2021/4/2,Cloudy
2021/4/3,Cloudy
2021/4/4,Cloudy
2021/4/5,Cloudy
2021/4/6,Cloudy
2021/4/7,Snow
2021/4/8,Sunny
2021/4/9,Sunny
2021/4/10,Showers
2021/4/11,Cloudy
2021/4/12,Cloudy
2021/4/13,Sunny
2021/4/14,Cloudy
2021/4/15,Sunny
2021/4/16,Sunny
2021/4/17,Sunny
2021/4/18,Sunny
2021/4/19,Sunny
2021/4/20,Sunny
2021/4/21,Sunny
2021/4/22,Sunny
2021/4/23,Cloudy
2021/4/24,Cloudy
2021/4/25,Cloudy
2021/4/26,Sunny
2021/4/27,Sunny
2021/4/28,Sunny
2021/4/29,Showers
2021/4/30,Showers
2021/5/1,Cloudy
2021/5/2,Cloudy
2021/5/3,Sunny
2021/5/4,Showers
2021/5/5,Showers
2021/5/6,Sunny
2021/5/7,Cloudy
2021/5/8,Sunny
2021/5/9,Sunny
2021/5/10,Sunny
2021/5/11,Sunny
2021/5/12,Sunny
2021/5/13,Sunny
2021/5/14,Sunny
2021/5/15,Cloudy
2021/5/16,Showers
2021/5/17,Showers
2021/5/18,Sunny
2021/5/19,Sunny
2021/5/20,Sunny
2021/5/21,Showers
2021/5/22,Showers
2021/5/23,Cloudy
2021/5/24,Showers
2021/5/25,Showers
2021/5/26,Cloudy
2021/5/27,Showers
2021/5/28,Sunny
2021/5/29,Sunny
2021/5/30,Sunny
2021/5/31,Sunny
2021/6/1,Sunny
2021/6/2,Sunny
2021/6/3,Sunny
2021/6/4,Sunny
2021/6/5,Cloudy
2021/6/6,Sunny
2021/6/7,Sunny
2021/6/8,Sunny
2021/6/9,Sunny
2021/6/10,Sunny
2021/6/11,Foggy
2021/6/12,Sunny
2021/6/13,Sunny
2021/6/14,Sunny
2021/6/15,Sunny
2021/6/16,Sunny
2021/6/17,Sunny
2021/6/18,Sunny
2021/6/19,Cloudy
2021/6/20,Sunny
2021/6/21,Showers
2021/6/22,Cloudy
2021/6/23,Cloudy
2021/6/24,Sunny
2021/6/25,Cloudy
2021/6/26,Sunny
2021/6/27,Sunny
2021/6/28,Sunny
2021/6/29,Cloudy
2021/6/30,Showers
2021/7/1,Cloudy
2021/7/2,Sunny
2021/7/3,Sunny
2021/7/4,Sunny
2021/7/5,Sunny
2021/7/6,Showers
2021/7/7,Sunny
2021/7/8,Sunny
2021/7/9,Sunny
2021/7/10,Cloudy
2021/7/11,Sunny
2021/7/12,Sunny
2021/7/13,Cloudy
2021/7/14,Cloudy
2021/7/15,Cloudy
2021/7/16,Cloudy
2021/7/17,Sunny
2021/7/18,Sunny
2021/7/19,Sunny
2021/7/20,Sunny
2021/7/21,Sunny
2021/7/22,Sunny
2021/7/23,Cloudy
2021/7/24,Sunny
2021/7/25,Sunny
2021/7/26,Cloudy
2021/7/27,Showers
2021/7/28,Cloudy
2021/7/29,Sunny
2021/7/30,Sunny
2021/7/31,Showers
2021/8/1,Sunny
2021/8/2,Sunny
2021/8/3,Sunny
2021/8/4,Sunny
2021/8/5,Sunny
2021/8/6,Cloudy
2021/8/7,Cloudy
2021/8/8,Showers
2021/8/9,Sunny
2021/8/10,Sunny
2021/8/11,Sunny
2021/8/12,Sunny
2021/8/13,Sunny
2021/8/14,Sunny
2021/8/15,Sunny
2021/8/16,Cloudy
2021/8/17,Showers
2021/8/18,Cloudy
2021/8/19,Showers
2021/8/20,Cloudy
2021/8/21,Sunny
2021/8/22,Showers
2021/8/23,Sunny
2021/8/24,Sunny
2021/8/25,Foggy
2021/8/26,Cloudy
2021/8/27,Showers
2021/8/28,Sunny
2021/8/29,Showers
2021/8/30,Cloudy
2021/8/31,Cloudy
2021/9/1,Cloudy
2021/9/2,Cloudy
2021/9/3,Sunny
2021/9/4,Sunny
2021/9/5,Sunny
2021/9/6,Sunny
2021/9/7,Sunny
2021/9/8,Sunny
2021/9/9,Sunny
2021/9/10,Sunny
2021/9/11,Cloudy
2021/9/12,Sunny
2021/9/13,Cloudy
2021/9/14,Sunny
2021/9/15,Cloudy
2021/9/16,Sunny
2021/9/17,Sunny
2021/9/18,Sunny
2021/9/19,Sunny
2021/9/20,Sunny
2021/9/21,Sunny
2021/9/22,Sunny
2021/9/23,Cloudy
2021/9/24,Sunny
2021/9/25,Cloudy
2021/9/26,Sunny
2021/9/27,Sunny
2021/9/28,Sunny
2021/9/29,Showers
2021/9/30,Cloudy
2021/10/1,Showers
2021/10/2,Showers
2021/10/3,Showers
2021/10/4,Sunny
2021/10/5,Sunny
2021/10/6,Showers
2021/10/7,Cloudy
2021/10/8,Foggy
2021/10/9,Sunny
2021/10/10,Foggy
2021/10/11,Sunny
2021/10/12,Showers
2021/10/13,Sunny
2021/10/14,Cloudy
2021/10/15,Sunny
2021/10/16,Cloudy
2021/10/17,Sunny
2021/10/18,Sunny
2021/10/19,Showers
2021/10/20,Cloudy
2021/10/21,Showers
2021/10/22,Showers
2021/10/23,Cloudy
2021/10/24,Sunny
2021/10/25,Cloudy
2021/10/26,Sunny
2021/10/27,Cloudy
2021/10/28,Sunny
2021/10/29,Sunny
2021/10/30,Showers
2021/10/31,Showers
2021/11/1,Sunny
2021/11/2,Showers
2021/11/3,Foggy
2021/11/4,Foggy
2021/11/5,Showers
2021/11/6,Cloudy
2021/11/7,Showers
2021/11/8,Cloudy
2021/11/9,Cloudy
2021/11/10,Cloudy
2021/11/11,Foggy
2021/11/12,Foggy
2021/11/13,Showers
2021/11/14,Cloudy
2021/11/15,Cloudy
2021/11/16,Cloudy
2021/11/17,Foggy
2021/11/18,Cloudy
2021/11/19,Sunny
2021/11/20,Cloudy
2021/11/21,Showers
2021/11/22,Sunny
2021/11/23,Showers
2021/11/24,Cloudy
2021/11/25,Showers
2021/11/26,Showers
2021/11/27,Showers
2021/11/28,Showers
2021/11/29,Showers
2021/11/30,Showers
2021/12/1,Showers
2021/12/2,Showers
2021/12/3,Showers
2021/12/4,Foggy
2021/12/5,Showers
2021/12/6,Foggy
2021/12/7,Showers
2021/12/8,Showers
2021/12/9,Sunny
2021/12/10,Showers
2021/12/11,Sunny
2021/12/12,Showers
2021/12/13,Cloudy
2021/12/14,Showers
2021/12/15,Cloudy
2021/12/16,Foggy
2021/12/17,Showers
2021/12/18,Foggy
2021/12/19,Showers
2021/12/20,Cloudy
2021/12/21,Sunny
2021/12/22,Sunny
2021/12/23,Showers
2021/12/24,Showers
2021/12/25,Sunny
2021/12/26,Cloudy
2021/12/27,Showers
2021/12/28,Showers
2021/12/29,Showers
2021/12/30,Cloudy
2021/12/31,Sunny
2022/1/1,Showers
2022/1/2,Showers
2022/1/3,Sunny
2022/1/4,Showers
2022/1/5,Showers
2022/1/6,Sunny
2022/1/7,Showers
2022/1/8,Showers
2022/1/9,Cloudy
2022/1/10,Cloudy
2022/1/11,Foggy
2022/1/12,Foggy
2022/1/13,Foggy
2022/1/14,Cloudy
2022/1/15,Foggy
2022/1/16,Foggy
2022/1/17,Cloudy
2022/1/18,Foggy
2022/1/19,Cloudy
2022/1/20,Cloudy
2022/1/21,Cloudy
2022/1/22,Cloudy
2022/1/23,Cloudy
2022/1/24,Cloudy
2022/1/25,Cloudy
2022/1/26,Cloudy
2022/1/27,Cloudy
2022/1/28,Sunny
2022/1/29,Cloudy
2022/1/30,Cloudy
2022/1/31,Showers
2022/2/1,Showers
2022/2/2,Sunny
2022/2/3,Showers
2022/2/4,Cloudy
2022/2/5,Sunny
2022/2/6,Showers
2022/2/7,Sunny
2022/2/8,Cloudy
2022/2/9,Showers
2022/2/10,Sunny
2022/2/11,Sunny
2022/2/12,Sunny
2022/2/13,Sunny
2022/2/14,Sunny
2022/2/15,Cloudy
2022/2/16,Showers
2022/2/17,Sunny
2022/2/18,Showers
2022/2/19,Cloudy
2022/2/20,Showers
2022/2/21,Showers
2022/2/22,Showers
2022/2/23,Sunny
2022/2/24,Cloudy
2022/2/25,Cloudy
2022/2/26,Sunny
2022/2/27,Sunny
2022/2/28,Sunny
2022/3/1,Showers
2022/3/2,Sunny
2022/3/3,Sunny
2022/3/4,Sunny
2022/3/5,Sunny
2022/3/6,Sunny
2022/3/7,Sunny
2022/3/8,Sunny
2022/3/9,Sunny
2022/3/10,Sunny
2022/3/11,Sunny
2022/3/12,Sunny
2022/3/13,Sunny
2022/3/14,Sunny
2022/3/15,Sunny
2022/3/16,Sunny
2022/3/17,Sunny
2022/3/18,Sunny
2022/3/19,Sunny
2022/3/20,Sunny
2022/3/21,Sunny
2022/3/22,Sunny
2022/3/23,Sunny
2022/3/24,Sunny
2022/3/25,Sunny
2022/3/26,Sunny
2022/3/27,Showers
2022/3/28,Sunny
2022/3/29,Sunny
2022/3/30,Sunny
2022/3/31,Showers
2022/4/1,Cloudy
