,daily,weekly,holiday,0,1,2,3,4,5,6,7,8,total_litter
2022-01-01,1.0,1.0,1.0,0.0034482758620689655,0.0,0.006896551724137931,0.041379310344827586,0.1103448275862069,0.013793103448275862,0.09655172413793103,0.0,0.020689655172413793,57.0
2022-01-02,1.0,0.0,0.0,0.0034482758620689655,0.006896551724137931,0.0,0.02413793103448276,0.05862068965517241,0.034482758620689655,0.06896551724137931,0.0,0.03793103448275862,48.0
2022-01-07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.006896551724137931,0.0,0.0,2.0
2022-01-10,1.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.12413793103448276,0.010344827586206896,0.07586206896551724,0.0,0.0034482758620689655,41.0
2022-01-11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,2.0
2022-01-12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.006896551724137931,0.0,0.0034482758620689655,3.0
2022-01-13,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.09655172413793103,0.02413793103448276,0.06896551724137931,0.0,0.027586206896551724,44.0
2022-01-15,1.0,1.0,1.0,0.0,0.0,0.0034482758620689655,0.013793103448275862,0.15172413793103448,0.0,0.13448275862068965,0.0,0.006896551724137931,51.0
2022-01-17,1.0,0.0,0.0,0.0034482758620689655,0.006896551724137931,0.013793103448275862,0.041379310344827586,0.15517241379310345,0.02413793103448276,0.1413793103448276,0.0,0.034482758620689655,81.0
2022-01-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020689655172413793,0.010344827586206896,0.010344827586206896,0.0,0.013793103448275862,13.0
2022-01-19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.010344827586206896,0.006896551724137931,0.0034482758620689655,0.041379310344827586,18.0
2022-01-20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013793103448275862,0.020689655172413793,0.013793103448275862,0.0,0.020689655172413793,16.0
2022-01-21,1.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.0,0.0,0.027586206896551724,0.013793103448275862,0.010344827586206896,0.0,0.03103448275862069,23.0
2022-01-22,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0,0.0,1.0
2022-01-23,1.0,0.0,0.0,0.027586206896551724,0.03793103448275862,0.0,0.0034482758620689655,0.027586206896551724,0.017241379310344827,0.020689655172413793,0.0,0.04827586206896552,47.0
2022-01-24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0,1.0
2022-01-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-01-28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-01-30,1.0,0.0,0.0,0.010344827586206896,0.0034482758620689655,0.0,0.0034482758620689655,0.034482758620689655,0.013793103448275862,0.03103448275862069,0.0,0.006896551724137931,21.0
2022-02-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010344827586206896,0.0,0.0,0.0,0.0,3.0
2022-02-02,1.0,0.0,0.0,0.30344827586206896,0.0,0.0,0.03103448275862069,0.0034482758620689655,0.0,0.027586206896551724,0.0,0.0,98.0
2022-02-05,1.0,1.0,1.0,0.034482758620689655,0.027586206896551724,0.006896551724137931,0.020689655172413793,0.16206896551724137,0.11724137931034483,0.13448275862068965,0.0,0.45517241379310347,239.0
2022-02-06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027586206896551724,0.0,0.013793103448275862,0.0,0.0034482758620689655,9.0
2022-02-07,1.0,0.0,0.0,0.04482758620689655,0.010344827586206896,0.0034482758620689655,0.03103448275862069,0.13103448275862067,0.006896551724137931,0.11724137931034483,0.0034482758620689655,0.05517241379310345,83.0
2022-02-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-02-12,1.0,1.0,1.0,0.0034482758620689655,0.0034482758620689655,0.0034482758620689655,0.006896551724137931,0.03793103448275862,0.04827586206896552,0.03793103448275862,0.0,0.04827586206896552,44.0
2022-02-13,1.0,0.0,0.0,0.0,0.0,0.0,0.04482758620689655,0.0896551724137931,0.0,0.10344827586206896,0.0034482758620689655,0.0,40.0
2022-02-14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.006896551724137931,0.0,0.0,2.0
2022-02-15,1.0,0.0,0.0,0.18620689655172412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
2022-02-20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-02-21,1.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.0034482758620689655,3.0
2022-02-22,1.0,0.0,0.0,0.0,0.006896551724137931,0.0034482758620689655,0.0034482758620689655,0.05862068965517241,0.0034482758620689655,0.06206896551724138,0.0,0.0034482758620689655,23.0
2022-02-23,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.0,0.020689655172413793,0.0034482758620689655,0.017241379310344827,0.0,0.0,9.0
2022-02-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.03103448275862069,0.0034482758620689655,0.027586206896551724,0.0,0.010344827586206896,14.0
2022-02-26,1.0,1.0,1.0,0.0,0.006896551724137931,0.0034482758620689655,0.006896551724137931,0.04827586206896552,0.010344827586206896,0.03793103448275862,0.0,0.06206896551724138,40.0
2022-02-27,1.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.03103448275862069,0.0034482758620689655,0.027586206896551724,0.0,0.010344827586206896,15.0
2022-02-28,1.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.017241379310344827,0.0034482758620689655,0.010344827586206896,0.0,0.0034482758620689655,9.0
2022-03-03,1.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0,0.08275862068965517,0.006896551724137931,0.06551724137931034,0.0,0.03793103448275862,39.0
2022-03-05,1.0,1.0,1.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.04827586206896552,0.010344827586206896,0.03793103448275862,0.0,0.07586206896551724,41.0
2022-03-06,1.0,0.0,0.0,0.0034482758620689655,0.017241379310344827,0.010344827586206896,0.010344827586206896,0.13793103448275862,0.010344827586206896,0.10344827586206896,0.0,0.020689655172413793,61.0
2022-03-07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-03-08,1.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.017241379310344827,0.0,0.006896551724137931,0.0,0.0,6.0
2022-03-10,1.0,0.0,0.0,0.0,0.006896551724137931,0.0034482758620689655,0.0034482758620689655,0.09655172413793103,0.0034482758620689655,0.0793103448275862,0.0,0.020689655172413793,39.0
2022-03-12,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13,1.0,0.0,0.0,0.13793103448275862,0.006896551724137931,0.006896551724137931,0.0,0.041379310344827586,0.0,0.013793103448275862,0.0,0.0,56.0
2022-03-14,1.0,0.0,0.0,0.0034482758620689655,0.010344827586206896,0.0034482758620689655,0.0,0.034482758620689655,0.0,0.02413793103448276,0.0034482758620689655,0.020689655172413793,22.0
2022-03-15,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.013793103448275862,0.0034482758620689655,0.010344827586206896,0.0,0.0034482758620689655,8.0
2022-03-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-03-19,1.0,1.0,1.0,0.0,0.020689655172413793,0.0,0.010344827586206896,0.04827586206896552,0.0,0.03103448275862069,0.0,0.034482758620689655,33.0
2022-03-20,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0034482758620689655,0.010344827586206896,0.0,0.010344827586206896,0.0,0.006896551724137931,7.0
2022-03-21,1.0,0.0,0.0,0.05172413793103448,0.013793103448275862,0.010344827586206896,0.010344827586206896,0.07241379310344828,0.0034482758620689655,0.03793103448275862,0.0,0.06206896551724138,65.0
2022-03-22,1.0,0.0,0.0,0.0034482758620689655,0.006896551724137931,0.006896551724137931,0.0,0.04827586206896552,0.010344827586206896,0.05172413793103448,0.0,0.020689655172413793,28.0
2022-03-24,1.0,0.0,0.0,0.017241379310344827,0.0034482758620689655,0.0,0.0034482758620689655,0.04482758620689655,0.006896551724137931,0.03793103448275862,0.0,0.04827586206896552,36.0
2022-03-25,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0034482758620689655,0.010344827586206896,0.0034482758620689655,0.0,0.034482758620689655,15.0
2022-03-26,1.0,1.0,1.0,0.0,0.006896551724137931,0.006896551724137931,0.0034482758620689655,0.02413793103448276,0.0,0.027586206896551724,0.0,0.0034482758620689655,13.0
2022-03-27,1.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.1103448275862069,0.006896551724137931,0.06896551724137931,0.0,0.0034482758620689655,36.0
2022-03-28,1.0,0.0,0.0,0.0,0.0034482758620689655,0.013793103448275862,0.0,0.09310344827586206,0.0034482758620689655,0.07241379310344828,0.0,0.013793103448275862,37.0
2022-03-29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.006896551724137931,0.0,0.0034482758620689655,3.0
2022-03-30,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0,0.006896551724137931,0.0,0.010344827586206896,0.0,0.010344827586206896,6.0
2022-04-02,1.0,1.0,1.0,0.06206896551724138,0.11379310344827587,0.03793103448275862,0.05172413793103448,0.296551724137931,0.027586206896551724,0.2793103448275862,0.0034482758620689655,0.23793103448275862,241.0
2022-04-03,1.0,0.0,0.0,0.0,0.03793103448275862,0.017241379310344827,0.006896551724137931,0.13448275862068965,0.0034482758620689655,0.1,0.0,0.020689655172413793,64.0
2022-04-04,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,2.0
2022-04-05,1.0,0.0,0.0,0.0,0.0034482758620689655,0.006896551724137931,0.0,0.010344827586206896,0.0,0.006896551724137931,0.0,0.006896551724137931,8.0
2022-04-08,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0034482758620689655,0.05172413793103448,0.0,0.04482758620689655,0.0,0.0034482758620689655,18.0
2022-04-09,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.0,1.0
2022-04-10,1.0,0.0,0.0,0.03103448275862069,0.03793103448275862,0.006896551724137931,0.0,0.07586206896551724,0.0034482758620689655,0.05172413793103448,0.0,0.04827586206896552,59.0
2022-04-11,1.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.020689655172413793,0.0,0.020689655172413793,0.0,0.013793103448275862,11.0
2022-04-12,1.0,0.0,0.0,0.0,0.02413793103448276,0.013793103448275862,0.006896551724137931,0.2,0.0,0.09310344827586206,0.0,0.09655172413793103,99.0
2022-04-13,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0,0.013793103448275862,0.0,0.0034482758620689655,0.0,0.0,5.0
2022-04-14,1.0,0.0,0.0,0.03793103448275862,0.013793103448275862,0.006896551724137931,0.006896551724137931,0.07586206896551724,0.0,0.06896551724137931,0.0,0.017241379310344827,46.0
2022-04-15,1.0,0.0,0.0,0.013793103448275862,0.06896551724137931,0.0034482758620689655,0.04482758620689655,0.23448275862068965,0.0,0.20344827586206896,0.0,0.11724137931034483,140.0
2022-04-16,1.0,1.0,1.0,0.0,0.03103448275862069,0.0034482758620689655,0.0034482758620689655,0.2103448275862069,0.006896551724137931,0.11379310344827587,0.0,0.0896551724137931,100.0
2022-04-17,1.0,0.0,1.0,0.010344827586206896,0.06551724137931034,0.013793103448275862,0.013793103448275862,0.1482758620689655,0.0,0.15172413793103448,0.0034482758620689655,0.10344827586206896,104.0
2022-04-18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.0,1.0
2022-04-19,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.02413793103448276,0.0,0.010344827586206896,0.0,0.006896551724137931,11.0
2022-04-20,1.0,0.0,0.0,0.0034482758620689655,0.020689655172413793,0.0,0.0,0.03793103448275862,0.0,0.034482758620689655,0.0,0.04482758620689655,31.0
2022-04-22,1.0,0.0,0.0,0.0034482758620689655,0.006896551724137931,0.0034482758620689655,0.0034482758620689655,0.07241379310344828,0.0,0.06551724137931034,0.0,0.041379310344827586,38.0
2022-04-23,1.0,1.0,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.013793103448275862,6.0
2022-04-24,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.006896551724137931,4.0
2022-04-26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0034482758620689655,0.017241379310344827,0.0,0.0034482758620689655,7.0
2022-04-30,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.010344827586206896,0.0,0.0,0.0,0.006896551724137931,5.0
2022-05-01,1.0,0.0,0.0,0.0,0.017241379310344827,0.0034482758620689655,0.010344827586206896,0.13448275862068965,0.0034482758620689655,0.12413793103448276,0.0,0.010344827586206896,52.0
2022-05-02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.0,1.0
2022-05-04,1.0,0.0,1.0,0.0034482758620689655,0.0034482758620689655,0.0,0.0,0.013793103448275862,0.0034482758620689655,0.013793103448275862,0.0,0.027586206896551724,15.0
2022-05-05,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0034482758620689655,0.0,0.0,2.0
2022-05-06,1.0,0.0,0.0,0.006896551724137931,0.0,0.0034482758620689655,0.0034482758620689655,0.06896551724137931,0.0034482758620689655,0.06206896551724138,0.0,0.020689655172413793,31.0
2022-05-07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02413793103448276,0.0,0.017241379310344827,0.0,0.0034482758620689655,8.0
2022-05-08,1.0,0.0,0.0,0.020689655172413793,0.017241379310344827,0.0034482758620689655,0.010344827586206896,0.15172413793103448,0.006896551724137931,0.10689655172413792,0.0,0.027586206896551724,69.0
2022-05-09,1.0,0.0,0.0,0.0034482758620689655,0.006896551724137931,0.0,0.0034482758620689655,0.010344827586206896,0.0,0.013793103448275862,0.0,0.010344827586206896,10.0
2022-05-10,1.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.010344827586206896,0.03103448275862069,0.0,0.041379310344827586,0.0,0.02413793103448276,20.0
2022-05-11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010344827586206896,0.0,0.006896551724137931,0.0,0.0,3.0
2022-05-13,1.0,0.0,0.0,0.020689655172413793,0.020689655172413793,0.0,0.013793103448275862,0.1413793103448276,0.006896551724137931,0.12413793103448276,0.010344827586206896,0.03103448275862069,71.0
2022-05-14,1.0,1.0,1.0,0.0034482758620689655,0.02413793103448276,0.010344827586206896,0.03103448275862069,0.25862068965517243,0.0,0.1724137931034483,0.0034482758620689655,0.06206896551724138,114.0
2022-05-15,1.0,0.0,0.0,0.010344827586206896,0.15517241379310345,0.017241379310344827,0.010344827586206896,0.16896551724137931,0.006896551724137931,0.13793103448275862,0.0,0.16206896551724137,154.0
2022-05-16,1.0,0.0,0.0,0.04827586206896552,0.2,0.006896551724137931,0.013793103448275862,0.0793103448275862,0.006896551724137931,0.0793103448275862,0.0,0.24482758620689654,174.0
2022-05-17,1.0,0.0,0.0,0.25517241379310346,0.24137931034482757,0.017241379310344827,0.017241379310344827,0.11379310344827587,0.017241379310344827,0.16896551724137931,0.0,0.48275862068965514,332.0
2022-05-18,1.0,0.0,0.0,0.33793103448275863,0.35172413793103446,0.017241379310344827,0.02413793103448276,0.12758620689655173,0.06206896551724138,0.15172413793103448,0.0,0.6655172413793103,460.0
2022-05-20,1.0,0.0,0.0,0.013793103448275862,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.010344827586206896,9.0
2022-05-21,1.0,1.0,1.0,0.010344827586206896,0.010344827586206896,0.0,0.0,0.006896551724137931,0.0034482758620689655,0.0,0.0,0.027586206896551724,17.0
2022-05-22,1.0,0.0,0.0,0.0034482758620689655,0.034482758620689655,0.0034482758620689655,0.0034482758620689655,0.06896551724137931,0.006896551724137931,0.05172413793103448,0.0,0.034482758620689655,45.0
2022-05-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.006896551724137931,0.0,0.0034482758620689655,3.0
2022-05-25,1.0,0.0,0.0,0.006896551724137931,0.017241379310344827,0.0,0.0,0.05517241379310345,0.0,0.03103448275862069,0.0034482758620689655,0.04482758620689655,37.0
2022-05-27,1.0,0.0,0.0,1.0,0.24482758620689654,0.0034482758620689655,0.034482758620689655,0.20689655172413793,0.006896551724137931,0.5379310344827586,0.0,0.1103448275862069,466.0
2022-05-28,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0,0.0,0.0,2.0
2022-05-29,1.0,0.0,0.0,0.1413793103448276,0.10689655172413792,0.006896551724137931,0.013793103448275862,0.1103448275862069,0.013793103448275862,0.14482758620689656,0.0,0.4,230.0
2022-05-30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.0034482758620689655,2.0
2022-05-31,1.0,0.0,0.0,0.16206896551724137,0.20689655172413793,0.010344827586206896,0.020689655172413793,0.12413793103448276,0.0034482758620689655,0.21724137931034482,0.04827586206896552,0.28620689655172415,250.0
2022-06-01,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.006896551724137931,0.0,0.0034482758620689655,0.0,0.010344827586206896,6.0
2022-06-02,1.0,0.0,0.0,0.0,0.0034482758620689655,0.0,0.0,0.03103448275862069,0.0034482758620689655,0.02413793103448276,0.0,0.020689655172413793,17.0
2022-06-03,1.0,0.0,0.0,0.5689655172413793,0.041379310344827586,0.0034482758620689655,0.07586206896551724,0.07241379310344828,0.0,0.28620689655172415,0.010344827586206896,0.013793103448275862,228.0
2022-06-04,1.0,1.0,1.0,0.05862068965517241,0.0,0.0,0.0,0.010344827586206896,0.0034482758620689655,0.010344827586206896,0.0034482758620689655,0.017241379310344827,27.0
2022-06-05,1.0,0.0,1.0,0.3413793103448276,0.16551724137931034,0.0,0.006896551724137931,0.10344827586206896,0.0034482758620689655,0.19310344827586207,0.0034482758620689655,0.2896551724137931,265.0
2022-06-06,1.0,0.0,1.0,0.0,0.0034482758620689655,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0034482758620689655,0.0034482758620689655,4.0
2022-06-07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034482758620689655,1.0
2022-06-08,1.0,0.0,0.0,0.0034482758620689655,0.0034482758620689655,0.0,0.0,0.020689655172413793,0.0034482758620689655,0.013793103448275862,0.0,0.017241379310344827,14.0
2022-06-10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896551724137931,0.0,0.0034482758620689655,0.0,0.0,2.0
2022-06-11,1.0,1.0,1.0,0.0034482758620689655,0.03793103448275862,0.006896551724137931,0.0034482758620689655,0.15517241379310345,0.0,0.11379310344827587,0.0,0.03103448275862069,69.0
2022-06-12,1.0,0.0,0.0,0.06206896551724138,0.03793103448275862,0.0,0.04482758620689655,0.017241379310344827,0.0,0.05862068965517241,0.0,0.03793103448275862,58.0
2022-06-13,1.0,0.0,0.0,0.013793103448275862,0.1793103448275862,0.0,0.020689655172413793,0.11379310344827587,0.010344827586206896,0.1103448275862069,0.017241379310344827,0.21724137931034482,166.0
2022-06-14,1.0,0.0,0.0,0.0034482758620689655,0.020689655172413793,0.0,0.0,0.06896551724137931,0.0,0.041379310344827586,0.0034482758620689655,0.03793103448275862,39.0
